x,y,z,t,u_true,u_pred
8.203125000000000000e-01,1.015625000000000000e-01,9.609375000000000000e-01,0.000000000000000000e+00,3.330279141664505005e-02,1.262055593542754650e-04
3.203125000000000000e-01,6.015625000000000000e-01,4.609375000000000000e-01,0.000000000000000000e+00,1.290717244148254395e+00,1.936874468810856342e-04
4.453125000000000000e-01,2.265625000000000000e-01,5.859375000000000000e-01,0.000000000000000000e+00,1.005502462387084961e+00,2.329850685782730579e-04
9.453125000000000000e-01,7.265625000000000000e-01,8.593750000000000000e-02,0.000000000000000000e+00,5.597303062677383423e-02,2.369585563428699970e-04
6.953125000000000000e-01,4.765625000000000000e-01,3.359375000000000000e-01,0.000000000000000000e+00,1.150104761123657227e+00,3.225419786758720875e-04
1.953125000000000000e-01,9.765625000000000000e-01,8.359375000000000000e-01,0.000000000000000000e+00,3.384724259376525879e-02,4.521862138062715530e-06
1.328125000000000000e-01,3.906250000000000000e-02,3.984375000000000000e-01,0.000000000000000000e+00,7.635916024446487427e-02,2.180894953198730946e-04
6.328125000000000000e-01,5.390625000000000000e-01,8.984375000000000000e-01,0.000000000000000000e+00,4.613990485668182373e-01,1.468330738134682178e-04
8.828125000000000000e-01,2.890625000000000000e-01,6.484375000000000000e-01,0.000000000000000000e+00,4.108409881591796875e-01,3.279511001892387867e-04
3.828125000000000000e-01,7.890625000000000000e-01,1.484375000000000000e-01,0.000000000000000000e+00,4.183833301067352295e-01,2.591873635537922382e-04
2.578125000000000000e-01,4.140625000000000000e-01,7.734375000000000000e-01,0.000000000000000000e+00,7.391137480735778809e-01,1.098022912628948689e-04
7.578125000000000000e-01,9.140625000000000000e-01,2.734375000000000000e-01,0.000000000000000000e+00,2.257560938596725464e-01,2.123576705344021320e-04
5.078125000000000000e-01,1.640625000000000000e-01,2.343750000000000000e-02,0.000000000000000000e+00,5.876454338431358337e-02,2.812069142237305641e-04
7.812500000000000000e-03,6.640625000000000000e-01,5.234375000000000000e-01,0.000000000000000000e+00,3.452239185571670532e-02,-4.692439688369631767e-05
1.171875000000000000e-02,3.320312500000000000e-01,7.851562500000000000e-01,0.000000000000000000e+00,3.221334144473075867e-02,3.547517699189484119e-04
5.117187500000000000e-01,8.320312500000000000e-01,2.851562500000000000e-01,0.000000000000000000e+00,6.368883848190307617e-01,-3.289681626483798027e-05
7.617187500000000000e-01,8.203125000000000000e-02,3.515625000000000000e-02,0.000000000000000000e+00,3.099511377513408661e-02,1.513513852842152119e-04
2.617187500000000000e-01,5.820312500000000000e-01,5.351562500000000000e-01,0.000000000000000000e+00,1.141513228416442871e+00,-9.761349065229296684e-05
3.867187500000000000e-01,2.070312500000000000e-01,4.101562500000000000e-01,0.000000000000000000e+00,8.837001919746398926e-01,2.636823919601738453e-04
8.867187500000000000e-01,7.070312500000000000e-01,9.101562500000000000e-01,0.000000000000000000e+00,1.251991987228393555e-01,1.008210820145905018e-04
6.367187500000000000e-01,4.570312500000000000e-01,6.601562500000000000e-01,0.000000000000000000e+00,1.279482126235961914e+00,1.642411225475370884e-04
1.367187500000000000e-01,9.570312500000000000e-01,1.601562500000000000e-01,0.000000000000000000e+00,4.380831867456436157e-02,-2.522386494092643261e-04
1.992187500000000000e-01,1.953125000000000000e-02,5.976562500000000000e-01,0.000000000000000000e+00,5.551466718316078186e-02,1.544534752611070871e-04
6.992187500000000000e-01,5.195312500000000000e-01,9.765625000000000000e-02,0.000000000000000000e+00,3.960479199886322021e-01,2.715609152801334858e-04
9.492187500000000000e-01,2.695312500000000000e-01,3.476562500000000000e-01,0.000000000000000000e+00,1.712485998868942261e-01,3.978980821557343006e-04
4.492187500000000000e-01,7.695312500000000000e-01,8.476562500000000000e-01,0.000000000000000000e+00,4.882774055004119873e-01,-9.918003343045711517e-07
3.242187500000000000e-01,3.945312500000000000e-01,2.226562500000000000e-01,0.000000000000000000e+00,8.402608633041381836e-01,3.008155617862939835e-04
8.242187500000000000e-01,8.945312500000000000e-01,7.226562500000000000e-01,0.000000000000000000e+00,2.116868495941162109e-01,2.317925100214779377e-04
5.742187500000000000e-01,1.445312500000000000e-01,9.726562500000000000e-01,0.000000000000000000e+00,5.935594439506530762e-02,1.871535205282270908e-04
7.421875000000000000e-02,6.445312500000000000e-01,4.726562500000000000e-01,0.000000000000000000e+00,3.353817760944366455e-01,2.447108854539692402e-04
1.054687500000000000e-01,1.757812500000000000e-01,6.640625000000000000e-02,0.000000000000000000e+00,5.729830637574195862e-02,2.440135576762259007e-04
6.054687500000000000e-01,6.757812500000000000e-01,5.664062500000000000e-01,0.000000000000000000e+00,1.276796102523803711e+00,1.426111557520925999e-04
8.554687500000000000e-01,4.257812500000000000e-01,8.164062500000000000e-01,0.000000000000000000e+00,3.772648572921752930e-01,1.511201844550669193e-04
3.554687500000000000e-01,9.257812500000000000e-01,3.164062500000000000e-01,0.000000000000000000e+00,2.821656167507171631e-01,-5.538895493373274803e-05
4.804687500000000000e-01,3.007812500000000000e-01,6.914062500000000000e-01,0.000000000000000000e+00,1.081359148025512695e+00,5.878502270206809044e-05
9.804687500000000000e-01,8.007812500000000000e-01,1.914062500000000000e-01,0.000000000000000000e+00,3.294465690851211548e-02,5.142978625372052193e-05
7.304687500000000000e-01,5.078125000000000000e-02,4.414062500000000000e-01,0.000000000000000000e+00,1.896665394306182861e-01,1.594347995705902576e-04
2.304687500000000000e-01,5.507812500000000000e-01,9.414062500000000000e-01,0.000000000000000000e+00,1.940646022558212280e-01,1.176784862764179707e-04
1.679687500000000000e-01,4.882812500000000000e-01,2.539062500000000000e-01,0.000000000000000000e+00,5.838592052459716797e-01,1.031680149026215076e-04
6.679687500000000000e-01,9.882812500000000000e-01,7.539062500000000000e-01,0.000000000000000000e+00,3.600336238741874695e-02,2.464021672494709492e-04
9.179687500000000000e-01,2.382812500000000000e-01,5.039062500000000000e-01,0.000000000000000000e+00,2.811844646930694580e-01,4.579930682666599751e-04
4.179687500000000000e-01,7.382812500000000000e-01,3.906250000000000000e-03,0.000000000000000000e+00,1.409399788826704025e-02,-2.299202606081962585e-08
2.929687500000000000e-01,1.132812500000000000e-01,8.789062500000000000e-01,0.000000000000000000e+00,1.669132709503173828e-01,7.533148163929581642e-05
7.929687500000000000e-01,6.132812500000000000e-01,3.789062500000000000e-01,0.000000000000000000e+00,8.543261289596557617e-01,2.747568651102483273e-04
5.429687500000000000e-01,3.632812500000000000e-01,1.289062500000000000e-01,0.000000000000000000e+00,5.754172205924987793e-01,2.429786254651844501e-04
4.296875000000000000e-02,8.632812500000000000e-01,6.289062500000000000e-01,0.000000000000000000e+00,8.350526541471481323e-02,-6.570032564923167229e-05
5.859375000000000000e-02,6.640625000000000000e-02,3.320312500000000000e-01,0.000000000000000000e+00,5.309700593352317810e-02,3.901993040926754475e-04
5.585937500000000000e-01,5.664062500000000000e-01,8.320312500000000000e-01,0.000000000000000000e+00,7.851139307022094727e-01,3.483523032627999783e-04
7.500000000000000000e-01,2.500000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,5.731591582298278809e-01,2.580010914243757725e-04
2.500000000000000000e-01,7.500000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,5.731591582298278809e-01,3.954494604840874672e-05
3.750000000000000000e-01,3.750000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.278398394584655762e+00,2.039253013208508492e-05
8.750000000000000000e-01,8.750000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,9.085292369127273560e-02,2.777802874334156513e-04
6.250000000000000000e-01,1.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,5.295300483703613281e-01,1.556559582240879536e-04
1.250000000000000000e-01,6.250000000000000000e-01,8.750000000000000000e-01,0.000000000000000000e+00,2.193384319543838501e-01,-1.346018980257213116e-04
1.875000000000000000e-01,3.125000000000000000e-01,3.125000000000000000e-01,0.000000000000000000e+00,6.226615309715270996e-01,2.876830403693020344e-04
6.875000000000000000e-01,8.125000000000000000e-01,8.125000000000000000e-01,0.000000000000000000e+00,4.160490036010742188e-01,2.233090926893055439e-04
9.375000000000000000e-01,6.250000000000000000e-02,5.625000000000000000e-01,0.000000000000000000e+00,6.051535904407501221e-02,1.295020920224487782e-04
4.375000000000000000e-01,5.625000000000000000e-01,6.250000000000000000e-02,0.000000000000000000e+00,3.042312860488891602e-01,3.581720520742237568e-04
3.125000000000000000e-01,1.875000000000000000e-01,9.375000000000000000e-01,0.000000000000000000e+00,1.460970044136047363e-01,2.361166407354176044e-04
8.125000000000000000e-01,6.875000000000000000e-01,4.375000000000000000e-01,0.000000000000000000e+00,7.344791293144226074e-01,2.593338140286505222e-04
5.625000000000000000e-01,4.375000000000000000e-01,1.875000000000000000e-01,0.000000000000000000e+00,8.663773536682128906e-01,1.990248565562069416e-04
6.250000000000000000e-02,9.375000000000000000e-01,6.875000000000000000e-01,0.000000000000000000e+00,5.130244046449661255e-02,4.068244015797972679e-05
9.375000000000000000e-02,4.687500000000000000e-01,8.437500000000000000e-01,0.000000000000000000e+00,2.207671850919723511e-01,2.975884126499295235e-05
5.937500000000000000e-01,9.687500000000000000e-01,3.437500000000000000e-01,0.000000000000000000e+00,1.341024637222290039e-01,2.255686558783054352e-05
8.437500000000000000e-01,2.187500000000000000e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.407308876514434814e-01,2.584255416877567768e-04
3.437500000000000000e-01,7.187500000000000000e-01,5.937500000000000000e-01,0.000000000000000000e+00,1.057597160339355469e+00,3.024594043381512165e-04
4.687500000000000000e-01,9.375000000000000000e-02,4.687500000000000000e-01,0.000000000000000000e+00,4.660706520080566406e-01,-4.831672413274645805e-05
9.687500000000000000e-01,5.937500000000000000e-01,9.687500000000000000e-01,0.000000000000000000e+00,1.490420103073120117e-02,1.671692007221281528e-04
7.187500000000000000e-01,3.437500000000000000e-01,7.187500000000000000e-01,0.000000000000000000e+00,8.543204069137573242e-01,-6.884220056235790253e-07
2.187500000000000000e-01,8.437500000000000000e-01,2.187500000000000000e-01,0.000000000000000000e+00,3.075557947158813477e-01,1.419808831997215748e-04
1.562500000000000000e-01,1.562500000000000000e-01,5.312500000000000000e-01,0.000000000000000000e+00,3.585065305233001709e-01,1.476847683079540730e-04
6.562500000000000000e-01,6.562500000000000000e-01,3.125000000000000000e-02,0.000000000000000000e+00,1.235895827412605286e-01,1.774209667928516865e-04
9.062500000000000000e-01,4.062500000000000000e-01,2.812500000000000000e-01,0.000000000000000000e+00,3.481084704399108887e-01,1.401438494212925434e-04
4.062500000000000000e-01,9.062500000000000000e-01,7.812500000000000000e-01,0.000000000000000000e+00,2.856852710247039795e-01,1.093715545721352100e-04
2.812500000000000000e-01,2.812500000000000000e-01,1.562500000000000000e-01,0.000000000000000000e+00,4.566437304019927979e-01,3.495005075819790363e-04
7.812500000000000000e-01,7.812500000000000000e-01,6.562500000000000000e-01,0.000000000000000000e+00,5.753964185714721680e-01,2.296325401403009892e-04
5.312500000000000000e-01,3.125000000000000000e-02,9.062500000000000000e-01,0.000000000000000000e+00,4.590395838022232056e-02,1.453355071134865284e-04
3.125000000000000000e-02,5.312500000000000000e-01,4.062500000000000000e-01,0.000000000000000000e+00,1.513250470161437988e-01,1.083866809494793415e-04
4.687500000000000000e-02,2.656250000000000000e-01,6.093750000000000000e-01,0.000000000000000000e+00,1.659475117921829224e-01,3.689660807140171528e-04
5.468750000000000000e-01,7.656250000000000000e-01,1.093750000000000000e-01,0.000000000000000000e+00,3.627989888191223145e-01,3.329786704853177071e-05
7.968750000000000000e-01,1.562500000000000000e-02,3.593750000000000000e-01,0.000000000000000000e+00,4.283571615815162659e-02,3.165368107147514820e-04
2.968750000000000000e-01,5.156250000000000000e-01,8.593750000000000000e-01,0.000000000000000000e+00,5.560535788536071777e-01,8.989899652078747749e-05
4.218750000000000000e-01,1.406250000000000000e-01,2.343750000000000000e-01,0.000000000000000000e+00,4.515253901481628418e-01,2.476398949511349201e-04
9.218750000000000000e-01,6.406250000000000000e-01,7.343750000000000000e-01,0.000000000000000000e+00,2.638418972492218018e-01,1.755173434503376484e-04
6.718750000000000000e-01,3.906250000000000000e-01,9.843750000000000000e-01,0.000000000000000000e+00,6.423985958099365234e-02,-3.026629565283656120e-05
1.718750000000000000e-01,8.906250000000000000e-01,4.843750000000000000e-01,0.000000000000000000e+00,2.804365456104278564e-01,-1.294416142627596855e-05
2.343750000000000000e-01,7.812500000000000000e-02,7.968750000000000000e-01,0.000000000000000000e+00,1.575804352760314941e-01,9.333580965176224709e-05
7.343750000000000000e-01,5.781250000000000000e-01,2.968750000000000000e-01,0.000000000000000000e+00,9.358867406845092773e-01,1.184933935292065144e-04
9.843750000000000000e-01,3.281250000000000000e-01,4.687500000000000000e-02,0.000000000000000000e+00,1.001115702092647552e-02,1.430470147170126438e-04
4.843750000000000000e-01,8.281250000000000000e-01,5.468750000000000000e-01,0.000000000000000000e+00,8.234183192253112793e-01,-1.140611129812896252e-04
3.593750000000000000e-01,4.531250000000000000e-01,4.218750000000000000e-01,0.000000000000000000e+00,1.406186819076538086e+00,3.286402788944542408e-04
8.593750000000000000e-01,9.531250000000000000e-01,9.218750000000000000e-01,0.000000000000000000e+00,2.471171319484710693e-02,3.159002517350018024e-04
6.093750000000000000e-01,2.031250000000000000e-01,6.718750000000000000e-01,0.000000000000000000e+00,7.798981070518493652e-01,1.509322901256382465e-04
1.093750000000000000e-01,7.031250000000000000e-01,1.718750000000000000e-01,0.000000000000000000e+00,2.255204021930694580e-01,2.900540130212903023e-04
7.812500000000000000e-02,2.343750000000000000e-01,2.656250000000000000e-01,0.000000000000000000e+00,1.960039734840393066e-01,3.460746374912559986e-04
5.781250000000000000e-01,7.343750000000000000e-01,7.656250000000000000e-01,0.000000000000000000e+00,7.824913859367370605e-01,3.022782038897275925e-04
8.281250000000000000e-01,4.843750000000000000e-01,5.156250000000000000e-01,0.000000000000000000e+00,8.314253687858581543e-01,2.144410391338169575e-04
3.281250000000000000e-01,9.843750000000000000e-01,1.562500000000000000e-02,0.000000000000000000e+00,3.347799880430102348e-03,6.379385013133287430e-06
4.531250000000000000e-01,3.593750000000000000e-01,8.906250000000000000e-01,0.000000000000000000e+00,4.883656799793243408e-01,1.143336412496864796e-04
9.531250000000000000e-01,8.593750000000000000e-01,3.906250000000000000e-01,0.000000000000000000e+00,9.575750678777694702e-02,2.980132703669369221e-04
7.031250000000000000e-01,1.093750000000000000e-01,1.406250000000000000e-01,0.000000000000000000e+00,1.875547170639038086e-01,1.484680105932056904e-04
2.031250000000000000e-01,6.093750000000000000e-01,6.406250000000000000e-01,0.000000000000000000e+00,8.219611644744873047e-01,1.262038131244480610e-04
1.406250000000000000e-01,4.218750000000000000e-01,7.812500000000000000e-02,0.000000000000000000e+00,1.633687317371368408e-01,3.006631741300225258e-04
6.406250000000000000e-01,9.218750000000000000e-01,5.781250000000000000e-01,0.000000000000000000e+00,3.454139828681945801e-01,3.295411006547510624e-04
8.906250000000000000e-01,1.718750000000000000e-01,8.281250000000000000e-01,0.000000000000000000e+00,1.443470716476440430e-01,2.874299534596502781e-04
3.906250000000000000e-01,6.718750000000000000e-01,3.281250000000000000e-01,0.000000000000000000e+00,1.122950792312622070e+00,-1.841091434471309185e-04
2.656250000000000000e-01,4.687500000000000000e-02,7.031250000000000000e-01,0.000000000000000000e+00,1.415656358003616333e-01,2.458303351886570454e-04
7.656250000000000000e-01,5.468750000000000000e-01,2.031250000000000000e-01,0.000000000000000000e+00,6.415125727653503418e-01,2.680002944543957710e-05
